oligo	Description	freqMAX	powerMAX	powerTOTAL	powerSIGNAL	powerNOISE	SNR	Percentage	phaseMAX	phase_2	TP1	TP2	TP3	TP4	TP5	TP6	TP7	TP8	TP9	TP10	TP11	TP12	TP13	TP14	TP15	TP16	TP17	TP18	TP19	TP20	TP21	TP22	TP24	TP25	TP26	TP27	TP28	TP30	TP31	TP32	TP33	TP34	TP35	TP36	TP37	TP38	TP39	TP40	TP41	TP42	TP43	TP44	TP45	TP46	TP47	TP48
a12312_1	PFA0375c::patched family protein, putative::26% identity to 75% of (AE003784) CG11212 gene product [Drosophila melanogaster]	2	8.34	18.89	16.32	2.57	6.35	0.86	-2.14	-2.14	2.765	1.89807184	1.95517213	2.2542531	1.63911029	1.54481505	1.645	1.25044972	1.75304911	1.47365866	1.263	1.54106596	1.61895606	1.212	1.361205139	1.04780455	0.92944191	1.293	1.18025875	1.097	1.06548611	0.85115942	0.94095286	0.615769	0.52131583	0.663	0.53752758	0.44554162	0.446	0.4965068	0.37987097	0.46965719	0.49823105	0.64318034	0.6461481	0.75536174	1.4142301	1.61383188	1.75261167	3.529664	3.126032	2.43389553	2.8543905	2.18904905	3.460543	2.2116601
a12312_15	PFA0370w::hypothetical protein::	2	10.24	22.05	20.08	1.97	10.22	0.91	1.07	1.07	0.684	0.55791455	0.43681163	0.42883939	0.38116012	0.35639819	0.262	0.24274829	0.26549518	0.24355448	0.187	0.206508	0.29616788	0.218	0.429322582	0.25348225	0.44828037	0.703	0.58642824	0.847	1.03018667	0.99333111	1.5814865	1.5154315	1.78526084	1.825	1.8555518	1.90408535	1.921	1.7317555	2.07193828	1.3933438	1.59857138	1.51691442	1.29818816	0.93573294	0.93148185	0.88700978	0.68694185	0.78074915	0.7453917	0.74149524	0.5798339	0.73694166	0.7125017	0.4534699
a12696_3	PFA0125c::Ebl-1 like protein, putative::25% identity to 91% of ERYTHROCYTE-BINDING ANTIGEN EBA-175	2	74.53	126.92	121.62	5.30	22.93	0.96	-1.29	-1.29	2.924	2.53269952	1.58794858	1.83173877	1.38946876	0.96519225	0.883	0.87270969	0.62859891	0.57497353	0.383	0.39881856	0.32322167	0.165	0.180147127	0.10746713	0.09425944	0.147	0.04441392	0.087	0.04644665	0.05331438	0.04601016	0.0375859	0.03852491	0.078	0.04326847	0.08157804	0.158	0.32799538	0.5646477	0.81675936	1.27924192	2.1256195	1.91585856	2.19100677	3.00638391	4.50677485	5.37497886	7.98997088	6.0614671	5.24578232	4.0473558	2.7930433	2.9796673	1.8866165
a12797_1	PFA0345w::centrin, putative::54% identity to 98% of (U92973) centrin [Marsilea vestita]	2	13.65	30.79	28.47	2.31	12.31	0.92	0.87	0.87	0.579	0.60556979	0.39069905	0.36179373	0.38968447	0.29171384	0.195	0.2368276	0.1522693	0.20501737	0.118	0.14713695	0.14950782	0.098	0.18603979	0.17171379	0.24660899	0.285	0.34790905	0.508	0.70691799	0.82871122	1.19987284	1.3394975	1.75821144	1.606	1.84390264	1.80099221	2.069	1.62192207	2.38521446	1.44927492	2.2064517	1.98125399	1.56921687	1.15272776	0.90531658	0.99579403	0.77679027	0.88762969	0.9080668	0.96934365	0.5947604	0.64754593	0.679772	0.6580428
a13231_2	PFA0570w::hypothetical protein::33% identity to 78% of (AE003499) CG12706 gene product [Drosophila melanogaster]	2	0.80	2.44	1.40	1.04	1.35	0.58	-1.58	-1.58	1.281	1.02749265	1.10334755	1.08917619	1.13130278	1.0831461	1.099	1.24808148	1.08931116	1.38271117	1.033	1.13708465	1.47656762	0.907	0.924306324	0.86324145	0.90423299	0.865	0.6341321	0.652	0.83696865	0.84461202	0.86607358	0.7693114	0.81558061	0.88	1.02263367	0.96011078	0.924	0.97044504	0.97078132	0.82416201	0.90220219	1.19155347	1.15285394	0.95038241	1.04791706	1.09023307	0.98605729	1.01275813	1.5089933	1.56333009	1.3778233	1.37875704	1.7472658	1.3979147
a13725_11	PFA0515w::phosphatidylinositol-4-phosphate 5-kinase, putative::24% identity to 74% of (AF339903) phosphatidylinositol phosphate kinase 6 [Dictyostelium discoideum]	1	1.75	4.64	3.38	1.26	2.68	0.73	-0.41	-2.38	1.514	1.64003636	1.97780916	1.76848818	1.54290694	1.5257901	1.306	1.68621254	1.46803224	1.71104726	1.513	1.53590332	1.8482014	1.221	1.458855031	1.22302275	1.21002813	1.301	1.32090284	1.209	1.12958249	0.90821515	1.08168984	0.8836685	0.83935134	1.007	0.96521973	0.85522474	0.898	0.77786065	0.75317623	0.61277517	0.65212478	0.64748977	0.67069783	0.60337379	0.6907618	0.81647941	0.81659647	1.27604912	1.1957831	1.21694776	1.5247909	1.60683074	1.7711836	1.4729247
a13725_2	PFA0535c::kinesin, putative::35% identity to 70% of (NM_031217) hypothetical protein DKFZp434G2226 [Homo sapiens]	1	5.76	18.75	14.46	4.29	3.37	0.77	1.71	-0.94	1.538	1.34015726	1.31127325	1.18911222	0.8560881	1.13895226	0.845	0.93665317	0.73401612	0.76611756	0.64	0.5524089	0.62508509	0.287	0.423429945	0.37146246	0.34854071	0.419	0.28704553	0.324	0.45796397	0.48544145	0.88592111	0.5581906	0.54508655	0.864	1.05508505	1.39758427	1.247	0.86963916	0.9313873	0.91134887	1.03974469	1.3003663	1.38460305	1.01264249	1.14472837	1.53134713	1.69119631	1.79481068	3.2935631	3.1780249	2.7992774	4.68525251	2.8726661	2.6458093
a13725_4	NULL::::	2	10.52	21.02	17.66	3.36	5.26	0.84	-1.60	-1.60	1.772	1.88296165	1.51752205	1.73559781	1.7036519	1.54481505	1.275	1.56187803	1.36651929	1.63243158	1.001	1.17967692	1.39540635	0.767	0.719746711	0.65414776	0.61816657	0.701	0.47374846	0.451	0.45239036	0.40406689	0.31304952	0.4758215	0.56475884	0.556	0.63654578	0.35141309	0.515	1.03664599	0.77381121	0.71970238	0.82044609	1.11398408	1.22650297	0.98517482	1.27817099	1.52776081	1.6604887	2.20147808	2.7764019	2.98310253	2.5512692	2.8079426	4.184374	2.4332808
a13725_5	PFA0530c::hypothetical protein, conserved::34% identity to 73% of (AF466197) hemoglobin and proliferation regulated protein [Candida albicans]	2	5.49	11.27	10.21	1.05	9.69	0.91	2.79	2.79	0.623	0.6113814	0.80990408	0.87538896	0.85974135	1.17827023	1.103	1.43399108	1.45892215	1.85748829	1.691	1.83275844	2.32947428	1.631	1.756855293	1.61901575	1.70105413	1.755	1.76833208	1.851	1.62749059	1.34595427	1.59141029	1.1731599	1.29099446	1.084	0.92195132	0.72613422	0.725	0.56947825	0.42864451	0.41372607	0.44917742	0.43632837	0.48608406	0.50632125	0.53638701	0.49371299	0.42649538	0.50442392	0.8291573	0.77705534	0.7681365	0.88708061	0.8761505	0.7523736
a13725_6	PFA0525w::transcription initiation factor TFIIB, putative::26% identity to 97% of TRANSCRIPTION INITIATION FACTOR IIB (TFIIB)	2	2.31	5.42	4.31	1.11	3.90	0.80	-2.39	-2.39	1.733	1.61214057	1.0496893	1.59897651	1.1057297	1.19475835	0.983	1.15216626	1.46152501	1.47674168	1.328	1.26615218	1.62749942	1.227	1.418448117	1.21017337	1.37662629	1.365	1.36202689	1.553	1.27170924	1.19442913	1.2377635	0.9732349	0.78033443	0.858	0.78881754	0.5970437	0.583	0.57173507	0.63687011	0.72134739	0.77235428	0.96207713	1.0104657	0.75993968	1.17743487	1.28030658	1.49443981	2.08286682	1.8998991	1.82542165	1.5454583	1.07618697	1.413674	1.1308334
a13725_7	PFA0525w::transcription initiation factor TFIIB, putative::26% identity to 97% of TRANSCRIPTION INITIATION FACTOR IIB (TFIIB)	2	3.22	7.02	6.03	0.99	6.08	0.86	-2.36	-2.36	1.619	1.51799253	1.32217259	1.5319307	1.13008496	1.21251484	1.016	1.23031942	1.31706432	1.39041858	1.339	1.1409567	1.57623958	1.221	1.447069656	1.17863402	1.39964303	1.335	1.27319902	1.417	1.23269411	1.12240804	1.1249935	0.87967	0.83935134	0.825	0.65401961	0.52980906	0.551	0.52434127	0.57402723	0.5897447	0.77043064	0.88127559	0.9495824	0.80388804	1.14734486	1.53493345	1.47738001	2.32660644	2.0091584	1.95580887	1.5489029	1.26987774	1.6717355	1.3035838
a13725_9	PFA0520c::chromatin assembly factor 1 protein WD40 domain, putative::33% identity to 96% of WD-40 REPEAT PROTEIN MSI1	2	5.89	12.21	11.33	0.87	13.00	0.93	1.62	1.62	0.866	0.78805428	0.58688699	0.73623759	0.57478461	0.49337687	0.422	0.54115105	0.49454985	0.51639715	0.443	0.361389	0.55246701	0.43	0.712170427	0.72773941	0.86477553	1.135	1.26086183	1.715	1.77147518	1.72570233	2.148043	1.8489064	1.86968772	2.069	1.86387265	1.67907335	1.339	1.04266427	0.9492084	0.79866402	0.73772823	0.69920273	0.75023883	0.66288714	0.73785922	0.77224846	0.66988205	0.80160393	1.1824292	1.0957798	0.7979893	1.1311997	0.7553022	0.8319297
a1411_1	MAL6P1.160::pyruvate kinase, putative::67% identity to 95% of (AB050726) pyruvate kinase [Toxoplasma gondii]	2	6.45	12.46	11.69	0.77	15.23	0.94	1.97	1.97	0.584	0.5660508	0.65395978	0.97532506	0.84269265	0.94489915	0.947	1.18532219	1.43679745	1.46286832	1.185	1.34488342	1.68730246	1.323	1.435284381	1.36670152	1.36895391	1.592	1.50925083	1.774	1.63770889	1.61065548	1.64012684	1.6593775	1.52706201	1.665	1.3604606	1.21201662	0.968	1.03363681	1.14805445	0.81264678	0.64827749	0.48588666	0.45466044	0.46511973	0.43172615	0.38971051	0.34005897	0.36235103	0.3629839	0.38062543	0.5017573	0.56158852	0.6785131	0.6250838
a14195_4	PFA0330w::pfAARP2 protein::95% identity to 100% of asparagine/aspartate rich protein - malaria parasite  (Plasmodium falciparum)	2	2.76	6.53	5.38	1.16	4.65	0.82	-2.93	-2.93	1.178	1.32504706	1.39427582	1.55090588	1.57578665	1.66530543	1.216	1.59148145	1.18041244	1.8204926	1.636	1.82630508	2.2725188	1.589	1.983301959	1.44963823	1.67036501	2.152	1.66716692	1.622	1.20111035	1.29357524	1.38661987	0.9740346	0.86066291	1.006	0.9410893	0.75930332	0.785	0.68683437	0.49148736	0.51325062	0.55690304	0.59577673	0.73158106	0.57407491	0.67898745	0.84995147	0.65395956	0.79639023	1.0246101	0.95880728	1.1079995	1.27216991	1.6515942	1.0501408
a14263_1	PFL2195w::hypothetical protein::29% identity to 91% of (AL353012) hypothetical serine-rich repeat protein [Schizosaccharomyces pombe]	2	3.56	7.65	6.17	1.47	4.18	0.81	-2.12	-2.12	1.849	1.81438463	1.359901	1.79758348	1.33710493	1.59554784	1.232	1.43991176	1.63982321	1.75729174	1.507	1.48685754	1.8482014	1.301	1.329216408	1.1564398	1.16728266	1.128	1.05524183	1.172	0.96794824	0.93253396	0.94456157	0.7773084	0.68361228	0.718	0.7480453	0.60780121	0.599	0.69435719	0.55057842	0.73204012	0.77716352	0.89851323	0.82585193	0.67662103	0.98904529	1.17391323	1.1828138	1.9355802	1.9800226	2.01639286	2.3078538	1.76613857	2.0216922	1.3251777
a14680_4	PFA0400c::beta3 proteasome subunit, putative::49% identity to 86% of Chain W, Crystal Structure Of Epoxomicin:20s Proteasome Reveals A Molecular Basis For Selectivity Of Alpha,Beta-Epoxyketone Proteasome Inhibitors	2	4.58	10.63	8.47	2.15	3.94	0.80	1.14	1.14	0.584	0.49979847	0.57263405	0.52371539	0.53581616	0.62274561	0.494	0.44997243	0.81730874	0.63971585	0.685	0.58080373	0.77459294	0.728	0.93524975	0.66349275	0.85381514	0.936	0.91706521	1.223	0.9205726	1.0793824	1.11146111	1.4658501	1.50165194	1.609	1.38209486	1.44509673	1.352	1.57076695	1.59358215	1.47641798	1.44467765	1.32083595	1.21766513	1.01630491	0.84252008	0.70410884	0.49587194	0.61130446	0.6154945	0.58740119	0.4764972	0.32549213	0.3977925	0.4091458
a14801_11	PFA0615w::hypothetical protein::100% identity to 100% of (AL031746) hypothetical protein, MAL1P3.05 [Plasmodium falciparum]	2	8.96	23.30	13.02	10.29	1.27	0.56	2.27	2.27	0.412	0.36031982	0.33955605	0.3592637	0.33123183	0.1509302	0.259	0.19775104	0.11843167	0.28055008	0.369	0.47238705	1.03231593	0.606	0.879690369	1.14125421	1.96848784	0.861	0.5847833	0.905	0.87784168	1.20284725	0.71721722	1.7481443	1.92870463	0.938	1.49109816	0.30479708	0.409	0.672541	0.31796605	0.30186375	0.40974214	0.45141133	0.59704868	0.31496297	0.24595306	0.40883741	0.59481889	0.92673236	1.3256804	0.95222208	2.3078538	1.21944935	2.5604744	0.4568794
a14801_13	PFA0620c::glutamic acid-rich protein (garp)::100% identity to 100% of (AL031746) hypothetical garp protein [Plasmodium falciparum]	2	21.18	41.83	38.34	3.50	10.97	0.92	2.48	2.48	0.235	0.26152244	0.2926051	0.32637334	0.41160423	0.63796549	0.57	1.21966211	0.835529	2.4555841	1.578	2.27546004	4.05806926	2.433	1.872183197	3.12589193	3.39553197	3.194	2.47977729	2.403	1.83557156	2.69658512	1.37489188	1.6041982	1.41066752	0.961	1.19986804	0.79067951	0.479	0.47393829	0.28607567	0.3487472	0.28566528	0.23594052	0.35842563	0.29024203	0.21847958	0.22474102	0.1785594	0.23852604	0.2780044	0.32530961	0.3329739	0.43093321	0.4808757	0.6830461
a14801_2	PFA0580c::TatD-like deoxyribonuclease, putative::93% identity to 98% of (AL031746) conserved hypothetical protein, UPF0006 family [Plasmodium falciparum]	2	5.08	9.19	8.28	0.91	9.07	0.90	1.78	1.78	0.52	0.47655202	0.65731342	0.71093728	0.74405381	0.85738499	0.657	0.82652834	0.95916642	1.10832697	1.029	1.09449239	1.30712549	0.983	1.252611822	1.11088304	1.25058168	1.165	1.32501523	1.518	1.60798297	1.33847153	1.79710271	1.7617392	1.74591636	1.771	1.363789	1.42985692	1.386	1.18559799	1.15555809	0.76247325	0.81082774	0.62702005	0.6137425	0.64457536	0.51937964	0.58456575	0.41398484	0.39232972	0.5851446	0.5294513	0.5166837	0.72662677	0.5828415	0.5296164
a14801_20	PFA0630c::hypothetical protein::69% identity to 100% of (AL031746) hypothetical protein, MAL1P3.08 [Plasmodium falciparum]	2	11.87	27.41	23.76	3.65	6.52	0.87	2.18	2.18	0.336	0.2952298	0.38902223	0.24414751	0.30931207	0.35005659	0.321	0.37418763	0.4177645	0.83702579	1.096	1.235176	1.34129869	1.734	1.946262439	1.96711578	2.45732179	2.18	2.53077088	2.664	1.73153108	2.30561302	1.18994905	1.3283017	1.08771405	1.242	0.83707855	0.81757334	0.904	0.55668943	0.60497967	0.54615127	0.5876818	0.58823529	0.63534625	0.59604911	0.45919963	0.46980439	0.34233362	0.38320577	0.4443214	0.38457655	0.3031211	0.31632332	0.3033797	0.2341223
a14801_24	PFA0635c::hypothetical protein::100% identity to 100% of (AL031746) hypothetical protein, MAL1P3.09 [Plasmodium falciparum]	1	52.23	84.63	78.66	5.97	13.17	0.93	0.06	-2.17	2.93	4.04604282	3.63199193	4.77921926	4.60071253	4.25521698	3.682	4.21316311	3.3212928	3.98781894	2.467	2.78398606	2.8178664	1.362	1.248402781	1.07817566	0.79024486	0.722	0.44742914	0.453	0.38550719	0.38723076	0.29320199	0.2678995	0.19344425	0.247	0.17473805	0.10398959	0.15	0.09403538	0.11067845	0.09787953	0.08945075	0.11743158	0.22389326	0.31313179	0.33099002	0.5212079	0.66305815	0.80421074	1.2564827	1.51986768	1.8060965	3.02455519	2.7820298	2.1946124
a14801_7	PFA0590w::ABC transporter, putative::100% identity to 100% of (AL031746) putative ABC transporter [Plasmodium falciparum]	2	11.97	23.74	20.74	3.00	6.92	0.87	1.84	1.84	0.31	0.30452836	0.41501295	0.32384334	0.23502846	0.27903062	0.268	0.32800624	0.33186898	0.55030978	0.626	0.65179087	1.08927124	1.214	1.106978883	1.40057708	1.37114609	2.146	1.72309562	2.024	1.69437379	1.75563316	1.60674698	1.6857676	1.61476765	1.885	1.64087359	1.51860663	1.516	1.41579658	0.89480716	0.83978988	0.80120939	0.64641243	0.72568915	0.62351678	0.44480874	0.52598964	0.38668914	0.39363312	0.4831692	0.37535725	0.425977	0.56617289	0.3612862	0.4023267
a16122_1	PFA0135w::hypothetical protein::28% identity to 80% of (Y18842) hypothetical protein [Plasmodium vivax]	1	36.55	79.19	73.73	5.45	13.52	0.93	0.83	-1.72	4.051	3.1057243	3.60180936	2.80073877	1.80594406	1.69447681	1.55	1.55595734	1.57995664	1.22547981	0.876	0.84152011	0.68915985	0.414	0.485723811	0.30371145	0.29702684	0.341	0.23522929	0.211	0.23687791	0.17116722	0.17050824	0.1447457	0.13114864	0.187	0.07571982	0.07440634	0.118	0.14443834	0.21572919	0.37835783	0.42416969	0.64102566	0.71979718	0.72240049	1.27424618	1.62219986	1.95050555	2.51560246	3.9139134	3.73118275	3.5559319	4.73224299	5.0731134	4.1300992
a1700_6	PFA0340w::hypothetical protein::25% identity to 55% of hypothetical protein C0125w - malaria parasite (Plasmodium falciparum)	2	7.46	15.60	14.23	1.37	10.35	0.91	1.17	1.17	0.588	0.58464799	0.55754267	0.53383547	0.42865293	0.47054708	0.272	0.3647145	0.27070098	0.3175457	0.456	0.30201795	0.35454711	0.377	0.544650435	0.37613496	0.57432495	0.544	0.68677078	0.86	1.05991258	1.03822741	1.57066061	1.6033986	1.86067131	1.663	1.92295084	2.24563741	2.028	1.4977955	1.49884894	1.24940337	1.46487623	1.1581556	1.09197064	0.96136946	0.79542266	0.71486773	0.51179444	0.58784288	0.7963794	0.74808045	0.6315023	1.02690474	0.7880319	0.7421449
a1718_1	PFA0545c::replication factor c protein, putative::27% identity to 68% of (AC117073) hypothetical protein [Dictyostelium discoideum]	2	12.16	27.26	22.86	4.39	5.20	0.84	1.31	1.31	0.351	0.41029965	0.44268048	0.33775846	0.24598834	0.43122914	0.325	0.29248208	0.08199116	0.1926855	0.409	0.1393929	0.30755895	0.244	0.584215451	0.48827459		0.821		1.041	1.07756225	1.37682048	1.77364652	1.9840557	2.2295269	1.801	2.25162479	1.85298688	1.782	1.53766638	1.42381266	1.25680597	1.42832647	1.12583488	1.08411472	0.87621965	0.74178395	0.69574086	0.5686605	0.57089839	0.7538896	0.69144754	0.5901676	0.58909488	0.5161232	0.4057362
a21885_1	PFA0410w::hypothetical protein::40% identity to 100% of (AF047005) asparagine-rich protein [Plasmodium falciparum]	1	12.56	23.83	19.62	4.20	4.67	0.82	-0.45	-2.54	1.203	1.44592852	1.53009829	1.81529358	2.01539939	2.6939139	2.484	2.75430496	2.76036915	3.0089768	2.518	2.89885612	3.51699352	2.729	2.248471842	1.94959398	1.60241049	1.068	1.12350773	0.803	0.91128328	1.11679597	0.82276992	0.5925777	0.56803756	0.556	0.89366036	0.62035168	0.578	0.27383101	0.57496517	0.31831407	0.31548222	0.49450548	0.33289392	0.25911196	0.29305047	0.61923327	0.52430498	0.96453155	0.7818115	1.01412308	1.1849279	1.42460109	1.7674072	1.5286141
a21885_19	PFA0430c::hypothetical protein::24% identity to 71% of (AC116965) CG5792 PROTEIN. 6/101 [Dictyostelium discoideum]	2	1.74	5.06	3.46	1.59	2.18	0.69	1.46	1.46	0.622	0.64160173	0.7285783	0.79695818	0.93037169	0.90431287	0.721	1.19361112	0.68716401	1.4351216	0.877	1.23646666	1.5605768	0.87	0.906628311	0.98238978	1.28127079	0.925	1.0067155	0.89	0.97352176	1.3132174	1.49578127	1.3442957	1.53034068	1.175	1.5418554	1.18601918	1.293	1.10059007	1.13304717	1.04624159	1.2099897	1.14522726	0.9859159	0.89453143	0.63058179	0.69813169	0.49700928	0.51224446	0.5062351	0.63744881	0.5982049	0.7243346	0.6281597	0.8853459
a21885_2	NULL::::	2	30.32	61.86	55.37	6.50	8.52	0.90	-1.98	-1.98	2.129	1.77486564	2.35090156	1.76975325	2.1737087	2.21956175	1.53	2.13144834	1.34829911	1.94689431	1.34	1.36166206	1.57766353	0.906	0.691125172	0.64713906	0.55678834	0.915	0.43015704	0.519	0.34649201	0.27218395	0.24177889	0.2367112	0.24754305	0.376	0.15643216	0.13805515	0.226	0.2745833	0.19697012	0.29939618	0.36165032	0.53329024	0.56562506	0.83593366	0.78234006	1.84694084	2.2518956	3.86073286	3.8313618	5.17993023	4.7052663	5.09555627	6.3873388	4.261935
